currdate,vol.pct.all,vol.pct.ma.all
1/2/2009,0.279541102,NA
1/5/2009,0.495527027,NA
1/6/2009,0.501719138,NA
1/7/2009,0.555683722,NA
1/8/2009,0.532012221,NA
1/9/2009,0.459907723,NA
1/12/2009,0.525219713,NA
1/13/2009,0.530981694,NA
1/14/2009,0.517522742,NA
1/15/2009,0.529714053,NA
1/16/2009,0.45945462,NA
1/20/2009,0.468979476,NA
1/21/2009,0.552030939,NA
1/22/2009,0.538609319,NA
1/23/2009,0.521314433,NA
1/26/2009,0.468388367,NA
1/27/2009,0.533645327,NA
1/28/2009,0.540625708,NA
1/29/2009,0.531686861,NA
1/30/2009,0.544361646,0.504346292
2/2/2009,0.451099663,0.51292422
2/3/2009,0.543203708,0.515308054
2/4/2009,0.53705902,0.517075048
2/5/2009,0.577087314,0.518145227
2/6/2009,0.511308105,0.517110022
2/9/2009,0.495529517,0.518891111
2/10/2009,0.545821003,0.519921176
2/11/2009,0.515854913,0.519164837
2/12/2009,0.542582895,0.520417844
2/13/2009,0.453796961,0.51662199
2/17/2009,0.431651921,0.515231855
2/18/2009,0.536000252,0.518582894
2/19/2009,0.527252591,0.517343976
2/20/2009,0.500614646,0.515444243
2/23/2009,0.47994625,0.513375833
2/24/2009,0.518689926,0.515890911
2/25/2009,0.543193035,0.516368297
2/26/2009,0.542943686,0.516484196
2/27/2009,0.523945701,0.516097138
3/2/2009,0.452591069,0.511508609
3/3/2009,0.548014837,0.516354368
3/4/2009,0.531359557,0.51576216
3/5/2009,0.55255059,0.516536739
3/6/2009,0.519985132,0.513681629
3/9/2009,0.466112067,0.511421828
3/10/2009,0.503255771,0.51180814
3/11/2009,0.524580186,0.510746099
3/12/2009,0.555365314,0.512721619
3/13/2009,0.505509155,0.510867932
3/16/2009,0.505859817,0.513471075
3/17/2009,0.488665295,0.516321744
3/18/2009,0.517663942,0.515404928
3/19/2009,0.467377003,0.512411149
3/20/2009,0.448879122,0.509824373
3/23/2009,0.450412956,0.508347708
3/24/2009,0.532829487,0.509054686
3/25/2009,0.512917477,0.507540908
3/26/2009,0.537901647,0.507288806
3/27/2009,0.468981577,0.5045406
3/30/2009,0.433118792,0.503566986
3/31/2009,0.492723332,0.500802411
4/1/2009,0.490739082,0.498771387
4/2/2009,0.533428222,0.497815269
4/3/2009,0.47741157,0.495686591
4/6/2009,0.491871006,0.496974538
4/7/2009,0.507199728,0.497171736
4/8/2009,0.474400844,0.494662769
4/9/2009,0.430612083,0.488425107
4/14/2009,0.534864496,0.489892874
4/15/2009,0.521781784,0.490688972
4/16/2009,0.495762288,0.491043822
4/17/2009,0.553943511,0.4928578
4/20/2009,0.503726879,0.494675294
4/21/2009,0.5701778,0.500740228
4/22/2009,0.546617241,0.505550442
4/23/2009,0.522677038,0.50504282
4/24/2009,0.512244799,0.505009186
4/27/2009,0.465648753,0.501396541
4/28/2009,0.539801237,0.504937524
4/29/2009,0.511764499,0.50886981
4/30/2009,0.51402352,0.509934819
5/1/2009,0.504616622,0.510628696
5/5/2009,0.56290093,0.512102331
5/6/2009,0.540408434,0.515252175
5/7/2009,0.53407634,0.517362441
5/8/2009,0.51999822,0.518002366
5/11/2009,0.484959163,0.518530282
5/12/2009,0.545311083,0.524265232
5/13/2009,0.548771744,0.524960594
5/14/2009,0.527344657,0.525238738
5/15/2009,0.46472267,0.523686757
5/18/2009,0.47074222,0.519526692
5/19/2009,0.548138012,0.521747249
5/20/2009,0.567663568,0.521621538
5/21/2009,0.539141334,0.521247742
5/22/2009,0.442241154,0.517225948
5/26/2009,0.46624217,0.514925817
5/27/2009,0.5794844,0.520617599
5/28/2009,0.547821781,0.521018626
5/29/2009,0.519655378,0.52141317
6/1/2009,0.511063691,0.521265179
6/2/2009,0.544741709,0.523271433
6/3/2009,0.533649801,0.521808876
6/4/2009,0.538124174,0.521694663
6/5/2009,0.476089389,0.518795316
6/8/2009,0.478427548,0.516716782
6/9/2009,0.517694967,0.518353573
6/10/2009,0.532513354,0.517713686
6/11/2009,0.549423892,0.517746293
6/12/2009,0.491045152,0.515931318
6/15/2009,0.482155296,0.51680295
6/16/2009,0.561220992,0.521326888
6/17/2009,0.50996656,0.519418316
6/18/2009,0.520764431,0.517073359
6/19/2009,0.449053094,0.512568947
6/22/2009,0.484511021,0.51468244
6/23/2009,0.488766687,0.515808666
6/24/2009,0.503824105,0.512025651
6/25/2009,0.534884113,0.511378768
6/26/2009,0.510538338,0.510922916
6/29/2009,0.480616585,0.50940056
6/30/2009,0.499951885,0.507161069
7/1/2009,0.504001532,0.505678656
7/2/2009,0.363281299,0.496936512
7/6/2009,0.472281839,0.496746134
7/7/2009,0.512659369,0.498457726
7/8/2009,0.524539928,0.498799974
7/9/2009,0.522029478,0.49827578
7/10/2009,0.461331971,0.493871184
7/13/2009,0.481285425,0.493383197
7/14/2009,0.520918961,0.495321381
7/15/2009,0.527169367,0.493618799
7/16/2009,0.528330759,0.494537009
7/17/2009,0.472722121,0.492134894
7/20/2009,0.439052875,0.491634883
7/21/2009,0.525829723,0.493700818
7/22/2009,0.468852826,0.492705125
7/23/2009,0.471431046,0.491085472
7/24/2009,0.535671278,0.49112483
7/27/2009,0.477068393,0.489451333
7/28/2009,0.491032026,0.489972105
7/29/2009,0.524629216,0.491205972
7/30/2009,0.509541072,0.491482949
8/3/2009,0.507379796,0.498687873
8/4/2009,0.512779303,0.500712747
8/5/2009,0.50242091,0.500200824
8/6/2009,0.492213734,0.498584514
8/7/2009,0.451057229,0.495035901
8/10/2009,0.464441396,0.495191373
8/11/2009,0.512729003,0.496763552
8/12/2009,0.556138195,0.498524513
8/13/2009,0.517487002,0.498040395
8/14/2009,0.472802582,0.495263986
8/17/2009,0.498668965,0.496561328
8/18/2009,0.492091917,0.499213281
8/19/2009,0.495534222,0.497698506
8/20/2009,0.502547462,0.499383237
8/21/2009,0.416895766,0.496656473
8/24/2009,0.452923785,0.492519099
8/25/2009,0.47673129,0.492502244
8/26/2009,0.48231193,0.492066239
8/27/2009,0.405804328,0.486124994
8/28/2009,0.415069836,0.481401433
8/31/2009,0.443508511,0.478207868
9/1/2009,0.420203881,0.473579097
9/2/2009,0.46304224,0.471610164
9/3/2009,0.465757875,0.470287371
9/4/2009,0.367871127,0.466128066
9/8/2009,0.422081402,0.464010066
9/9/2009,0.433455704,0.460046401
9/10/2009,0.488197187,0.456649351
9/11/2009,0.460512405,0.453800621
9/14/2009,0.42198857,0.45125992
9/15/2009,0.48783175,0.450718059
9/16/2009,0.459018308,0.449064379
9/17/2009,0.462037617,0.447389549
9/18/2009,0.437582796,0.444141315
9/21/2009,0.476962977,0.447144676
9/22/2009,0.48686179,0.448841576
9/23/2009,0.467910608,0.448400542
9/24/2009,0.451399543,0.446854923
9/25/2009,0.449907914,0.449060102
9/28/2009,0.450045036,0.450808862
9/29/2009,0.47093563,0.452180218
9/30/2009,0.447237722,0.45353191
10/1/2009,0.44892027,0.452825812
10/2/2009,0.410681012,0.450071968
10/5/2009,0.417075377,0.452532181
10/6/2009,0.448433089,0.453849765
10/7/2009,0.471804117,0.455767186
10/8/2009,0.494545012,0.456084577
10/9/2009,0.396231583,0.452870536
10/13/2009,0.441914995,0.453866857
10/14/2009,0.480808223,0.453515681
10/15/2009,0.506333779,0.455881455
10/16/2009,0.454325006,0.455495824
10/19/2009,0.441155108,0.45567444
10/20/2009,0.433146658,0.453483624
10/21/2009,0.479560387,0.453118553
10/22/2009,0.462018708,0.452823958
10/23/2009,0.405497636,0.450528863
10/26/2009,0.400418659,0.4480544
10/27/2009,0.467396139,0.448921956
10/28/2009,0.443647718,0.44755756
10/29/2009,0.432085773,0.446799962
10/30/2009,0.450712694,0.446889584
11/2/2009,0.450921001,0.448901583
11/3/2009,0.447510962,0.450423362
11/4/2009,0.395860281,0.447794722
11/5/2009,0.452156786,0.446812355
11/6/2009,0.440231653,0.444096687
11/9/2009,0.427731272,0.445671672
11/10/2009,0.428010527,0.444976449
11/12/2009,0.482761201,0.445074097
11/13/2009,0.442002149,0.441857516
11/16/2009,0.369544349,0.437618483
11/17/2009,0.466723948,0.438896925
11/18/2009,0.464050169,0.440442101
11/19/2009,0.4463422,0.438781191
11/20/2009,0.39785071,0.435572791
11/23/2009,0.407061511,0.435650985
11/24/2009,0.439310545,0.437595579
11/25/2009,0.333561677,0.430903856
11/27/2009,0.176728082,0.417557874
11/30/2009,0.456315761,0.418769374
12/1/2009,0.441029377,0.418285208
12/2/2009,0.461172313,0.418797774
12/3/2009,0.450701842,0.418957318
12/4/2009,0.405496718,0.419439139
12/7/2009,0.405838349,0.417123218
12/8/2009,0.437719082,0.416997589
12/9/2009,0.46116038,0.418669044
12/10/2009,0.471506103,0.420843823
12/11/2009,0.421022825,0.417756904
12/14/2009,0.434405505,0.417377072
12/15/2009,0.455548883,0.421677299
12/16/2009,0.472239966,0.4219531
12/17/2009,0.429378627,0.420219523
12/18/2009,0.353407265,0.415572776
12/21/2009,0.415634064,0.416461944
12/22/2009,0.363698609,0.414293799
12/23/2009,0.304825644,0.407569554
12/24/2009,0.174259484,0.399604444
12/29/2009,0.288029323,0.405169506
12/30/2009,0.281692487,0.396438342
1/4/2010,0.415894865,0.395181617
1/5/2010,0.464776375,0.39536182
1/6/2010,0.473635987,0.396508527
1/7/2010,0.435511945,0.398009288
1/8/2010,0.377612284,0.396597985
1/11/2010,0.415775939,0.395500828
1/12/2010,0.465595379,0.395722578
1/13/2010,0.450284958,0.394661521
1/14/2010,0.455944602,0.396407609
1/15/2010,0.44202799,0.396788734
1/19/2010,0.440435668,0.396033073
1/20/2010,0.439985948,0.394420372
1/21/2010,0.456484697,0.395775676
1/22/2010,0.431871569,0.399698891
1/25/2010,0.439887017,0.400911539
1/26/2010,0.474713313,0.406462274
1/27/2010,0.439076385,0.413174811
1/28/2010,0.406528186,0.424788246
1/29/2010,0.466235948,0.433698577
2/1/2010,0.405211239,0.439874515
2/2/2010,0.480480998,0.443103821
2/3/2010,0.458594013,0.442794703
2/4/2010,0.424458082,0.440335808
2/5/2010,0.494672343,0.443293828
2/8/2010,0.441723036,0.446499366
2/9/2010,0.488103793,0.450115758
2/10/2010,0.45417711,0.449544845
2/11/2010,0.482372847,0.451149239
2/12/2010,0.40461702,0.44858286
2/16/2010,0.409731545,0.446968038
2/17/2010,0.459941663,0.447943338
2/18/2010,0.397730458,0.445830563
2/19/2010,0.409746893,0.443493673
2/22/2010,0.397599346,0.441780062
2/23/2010,0.459813761,0.442776399
2/24/2010,0.446477214,0.441364594
2/25/2010,0.451468134,0.441984181
2/26/2010,0.400601394,0.441687842
3/1/2010,0.430086364,0.439880363
3/2/2010,0.494773683,0.444358485
3/3/2010,0.479641022,0.444316486
3/4/2010,0.489608899,0.44586723
3/5/2010,0.430014593,0.446145056
3/8/2010,0.453135377,0.444068208
3/9/2010,0.507375536,0.447350833
3/10/2010,0.480071288,0.446949207
3/11/2010,0.468052635,0.447642984
3/12/2010,0.432669955,0.445157839
3/15/2010,0.429131241,0.44638355
3/16/2010,0.396912322,0.445742589
3/17/2010,0.471978731,0.446344442
3/18/2010,0.449928994,0.448954369
3/19/2010,0.445758696,0.450754959
3/22/2010,0.421201869,0.451935085
3/23/2010,0.445307426,0.451209769
3/24/2010,0.467862751,0.452279046
3/25/2010,0.445690917,0.451990185
3/26/2010,0.407411583,0.452330694
3/29/2010,0.373461153,0.449499434
3/30/2010,0.422239638,0.445872731
3/31/2010,0.436099717,0.443695666
4/1/2010,0.380867375,0.43825859
4/5/2010,0.389418091,0.436228765
4/6/2010,0.441948389,0.435669415
4/7/2010,0.431593459,0.431880311
4/8/2010,0.428222631,0.429287879
4/9/2010,0.402404304,0.426005462
4/12/2010,0.445294951,0.426636712
4/13/2010,0.437684373,0.427064368
4/14/2010,0.418333566,0.428135431
4/15/2010,0.427642792,0.425918634
4/16/2010,0.447864805,0.425815424
4/19/2010,0.446640916,0.425859535
4/20/2010,0.44795848,0.427197366
4/21/2010,0.45465554,0.427664772
4/22/2010,0.461527024,0.427347985
4/23/2010,0.394344183,0.424780648
4/26/2010,0.399335771,0.424376858
4/27/2010,0.398418668,0.425624734
4/28/2010,0.460331095,0.427529307
4/29/2010,0.424222673,0.426935454
4/30/2010,0.436219718,0.429703071
5/3/2010,0.400687058,0.43026652
5/4/2010,0.433058446,0.429822023
5/5/2010,0.465062297,0.431495465
5/6/2010,0.466669966,0.433417831
5/7/2010,0.46635243,0.436615238
5/10/2010,0.45035205,0.436868093
5/11/2010,0.417808096,0.435874279
5/12/2010,0.466742773,0.438294739
5/13/2010,0.458578755,0.439841537
5/14/2010,0.398501179,0.437373356
5/17/2010,0.390232129,0.434552917
5/18/2010,0.452878103,0.434798898
5/19/2010,0.468353694,0.435483805
5/20/2010,0.460756497,0.435445279
5/21/2010,0.461441842,0.438800162
5/24/2010,0.358375083,0.436752128
5/25/2010,0.455863226,0.439624355
5/26/2010,0.475148454,0.440365223
5/27/2010,0.522404685,0.445274324
6/1/2010,0.410025517,0.443964614
6/2/2010,0.469468312,0.447403677
6/3/2010,0.452425621,0.448372035
6/4/2010,0.439413879,0.447089615
6/7/2010,0.419400525,0.444726142
6/8/2010,0.474788106,0.445147926
6/9/2010,0.495129963,0.447386822
6/10/2010,0.518326741,0.452412754
6/11/2010,0.484220906,0.453286661
6/14/2010,0.457890665,0.453252256
6/15/2010,0.536446715,0.460149533
6/16/2010,0.521278043,0.466701829
6/17/2010,0.501755949,0.469145721
6/18/2010,0.410430828,0.466249578
6/21/2010,0.389130695,0.462668288
6/22/2010,0.512629201,0.465227656
6/23/2010,0.448462368,0.46973202
6/24/2010,0.428492768,0.468363497
6/25/2010,0.420950375,0.465653593
6/28/2010,0.445008464,0.461783782
6/29/2010,0.444965905,0.463530801
6/30/2010,0.442144946,0.462164633
7/1/2010,0.487806984,0.463933701
7/2/2010,0.309879101,0.457456962
7/6/2010,0.413958574,0.457184865
7/7/2010,0.403986859,0.453644802
7/8/2010,0.449426267,0.451359618
7/9/2010,0.367847656,0.443835663
7/12/2010,0.420536728,0.440651454
7/13/2010,0.457521812,0.440633012
7/14/2010,0.438460745,0.435733713
7/15/2010,0.44639704,0.431989663
7/16/2010,0.412387324,0.427521232
7/19/2010,0.368565102,0.425427946
7/20/2010,0.407289357,0.426335879
7/21/2010,0.439037465,0.422656292
7/22/2010,0.513616102,0.425913979
7/23/2010,0.401608588,0.42456977
7/26/2010,0.402068667,0.423625684
7/27/2010,0.479312314,0.425340877
7/28/2010,0.44793936,0.42548955
7/29/2010,0.475787148,0.42717166
7/30/2010,0.381781788,0.4218704
8/2/2010,0.446132746,0.428683082
8/3/2010,0.47913032,0.431941669
8/4/2010,0.429619726,0.433223313
8/5/2010,0.424675778,0.431985788
8/6/2010,0.379104491,0.43254863
8/9/2010,0.388906145,0.430967101
8/10/2010,0.457661263,0.430974073
8/11/2010,0.421406013,0.430121337
8/12/2010,0.420861612,0.428844565
8/13/2010,0.401747987,0.428312599
8/16/2010,0.386938949,0.429231291
8/17/2010,0.430746779,0.430404162
8/18/2010,0.405006827,0.42870263
8/19/2010,0.413496144,0.423696632
8/20/2010,0.394253872,0.423328896
8/23/2010,0.34327632,0.420389279
8/24/2010,0.429222545,0.417884791
8/25/2010,0.454601211,0.418217883
8/26/2010,0.403286029,0.414592827
8/27/2010,0.370518595,0.414029668
8/30/2010,0.327841335,0.408115097
8/31/2010,0.430233777,0.40567027
9/1/2010,0.402127987,0.404295683
9/2/2010,0.4278212,0.404452954
9/3/2010,0.332905108,0.402142985
9/7/2010,0.351480845,0.40027172
9/8/2010,0.46167304,0.400472309
9/9/2010,0.484622296,0.403633123
9/10/2010,0.420605975,0.403620341
9/13/2010,0.429797848,0.405022834
9/14/2010,0.442902772,0.407821025
9/15/2010,0.434178515,0.407992612
9/16/2010,0.449574413,0.410220991
9/17/2010,0.395006815,0.409296525
9/20/2010,0.374773236,0.408322493
9/21/2010,0.455678673,0.413942611
9/22/2010,0.415256185,0.413244293
9/23/2010,0.411271587,0.411077812
9/24/2010,0.402412061,0.411034113
9/27/2010,0.393382911,0.412177329
9/28/2010,0.412022937,0.416386409
9/29/2010,0.46400527,0.418074984
9/30/2010,0.400666301,0.418001899
10/1/2010,0.347095517,0.413965615
10/4/2010,0.397581557,0.417199438
10/5/2010,0.444601082,0.42185545
10/6/2010,0.445505593,0.421047077
10/7/2010,0.432128542,0.41842239
10/8/2010,0.350107639,0.414897473
10/12/2010,0.412992179,0.414057189
10/13/2010,0.389327047,0.411378403
10/14/2010,0.471903761,0.413264665
10/15/2010,0.394191363,0.410495513
10/18/2010,0.382666011,0.409878473
10/19/2010,0.4499862,0.413639121
10/20/2010,0.431685565,0.412439465
10/21/2010,0.435401005,0.413446706
10/22/2010,0.375012608,0.411633758
10/25/2010,0.34415598,0.408720953
10/26/2010,0.460948092,0.412099213
10/27/2010,0.438920367,0.413444084
10/28/2010,0.379606919,0.409224166
10/29/2010,0.421258875,0.410253795
11/1/2010,0.406103279,0.413204183
11/2/2010,0.418363509,0.414243281
11/3/2010,0.423152235,0.413170838
11/4/2010,0.442121063,0.413001612
11/5/2010,0.420289988,0.412409684
11/8/2010,0.367589144,0.41328376
11/9/2010,0.451578702,0.415213086
11/10/2010,0.453055722,0.418399519
11/11/2010,0.0839334,0.399001001
11/12/2010,0.360531918,0.397318029
11/15/2010,0.377439046,0.397056681
11/16/2010,0.409545937,0.395034668
11/17/2010,0.38066343,0.392483561
11/18/2010,0.397954326,0.390611227
11/19/2010,0.391129607,0.391417077
11/22/2010,0.348650892,0.391641823
11/23/2010,0.38063916,0.387626376
11/24/2010,0.317829095,0.381571812
11/29/2010,0.383155485,0.381749241
11/30/2010,0.415557951,0.381464194
12/1/2010,0.424354593,0.38237676
12/2/2010,0.425326392,0.382724904
12/3/2010,0.402489127,0.381691749
12/6/2010,0.429646355,0.381068014
12/7/2010,0.447868843,0.382446956
12/8/2010,0.443710653,0.386253032
12/9/2010,0.407654222,0.384056808
12/10/2010,0.412826603,0.382045352
12/13/2010,0.397279123,0.397712638
12/14/2010,0.416541519,0.400513118
12/15/2010,0.389052218,0.401093777
12/16/2010,0.433899945,0.402311477
12/17/2010,0.393456485,0.40295113
12/20/2010,0.333816441,0.399744235
12/21/2010,0.386899414,0.399532726
12/22/2010,0.36075297,0.40013783
12/27/2010,0.305399767,0.39637586
12/28/2010,0.357592739,0.398364042
12/29/2010,0.299089002,0.394160718
12/30/2010,0.321406005,0.389453121
1/3/2011,0.393429821,0.387906882
1/4/2011,0.407273656,0.387004245
1/5/2011,0.465012343,0.390130406
1/6/2011,0.443943688,0.390845273
1/7/2011,0.391790082,0.388041335
1/10/2011,0.342831523,0.382997378
1/11/2011,0.40876344,0.383052839
1/12/2011,0.593951866,0.392109102
1/13/2011,0.432763604,0.393883326
1/14/2011,0.409837766,0.393548139
1/18/2011,0.411763947,0.394683725
1/19/2011,0.425856297,0.394281543
1/20/2011,0.465891027,0.39790327
1/21/2011,0.430859771,0.402755436
1/24/2011,0.432054296,0.40501318
1/25/2011,0.431093738,0.408530219
1/26/2011,0.468388243,0.416679643
1/27/2011,0.433445515,0.420472281
1/28/2011,0.393824209,0.425209042
1/31/2011,0.392897948,0.428783639
2/1/2011,0.410679768,0.429646136
2/2/2011,0.430261283,0.430795518
2/3/2011,0.44584415,0.429837108
2/4/2011,0.421475363,0.428713692
2/7/2011,0.438245023,0.431036439
2/8/2011,0.452616655,0.436525695
2/9/2011,0.476495308,0.439912289
2/10/2011,0.453080832,0.432868737
2/11/2011,0.433339125,0.432897513
2/14/2011,0.382336039,0.431522427
2/15/2011,0.436600626,0.432764261
2/16/2011,0.416703046,0.432306598
2/17/2011,0.417191893,0.429871642
2/18/2011,0.365560627,0.426606684
2/22/2011,0.418298745,0.425918907
2/23/2011,0.391263203,0.42392738
2/24/2011,0.456199063,0.423317921
2/25/2011,0.365638022,0.419927546
2/28/2011,0.419579775,0.421215325
3/1/2011,0.423721622,0.422756508
3/2/2011,0.430725534,0.423758797
3/3/2011,0.443422166,0.424416841
3/4/2011,0.362678765,0.420258572
3/7/2011,0.385481184,0.418458863
3/8/2011,0.426871808,0.417890202
3/9/2011,0.383338945,0.414426316
3/10/2011,0.428178939,0.412010498
3/11/2011,0.361721399,0.407442526
3/14/2011,0.364238536,0.403987497
3/15/2011,0.454419602,0.407591675
3/16/2011,0.374562443,0.404489766
3/17/2011,0.406922445,0.404000736
3/18/2011,0.403050128,0.403293648
3/21/2011,0.415117492,0.405771491
3/22/2011,0.450713483,0.407392228
3/23/2011,0.43591761,0.409624948
3/24/2011,0.450188092,0.409324399
3/25/2011,0.396739608,0.410879479
3/28/2011,0.336031688,0.406702074
3/29/2011,0.415182463,0.406275116
3/30/2011,0.420221574,0.405749918
3/31/2011,0.422519779,0.404704799
4/1/2011,0.369012812,0.405021501
4/4/2011,0.371035847,0.404299235
4/5/2011,0.410117959,0.403461542
4/6/2011,0.415581859,0.405073688
4/7/2011,0.394570752,0.403393279
4/8/2011,0.356911982,0.403152808
4/11/2011,0.33678756,0.401780259
4/12/2011,0.391832115,0.398650885
4/13/2011,0.379129422,0.398879233
4/14/2011,0.398523181,0.39845927
4/15/2011,0.359347883,0.396274158
4/18/2011,0.334746166,0.392255592
4/19/2011,0.393396751,0.389389755
4/20/2011,0.417026412,0.388445195
4/25/2011,0.329116536,0.382391617
4/26/2011,0.404566385,0.382782956
4/27/2011,0.438360467,0.387899395
4/28/2011,0.427480944,0.388514319
4/29/2011,0.385571217,0.386781801
5/2/2011,0.394104896,0.385361057
5/3/2011,0.414460109,0.387633422
5/4/2011,0.443779176,0.391270589
5/5/2011,0.415025525,0.391515967
5/6/2011,0.397348709,0.390604309
5/9/2011,0.357636353,0.388757589
5/10/2011,0.429392153,0.392381598
5/11/2011,0.416314041,0.396357922
5/12/2011,0.457922686,0.399662451
5/13/2011,0.367401596,0.399076059
5/16/2011,0.317666358,0.395033218
5/17/2011,0.445660778,0.399348863
5/18/2011,0.429950466,0.404109078
5/19/2011,0.413077815,0.405093131
5/20/2011,0.411621017,0.404822861
5/23/2011,0.367588475,0.406746458
5/24/2011,0.400169349,0.406526606
5/25/2011,0.441216724,0.406669419
5/26/2011,0.37618848,0.404104796
5/31/2011,0.403326778,0.404992574
6/1/2011,0.391234439,0.404849051
6/2/2011,0.425269042,0.405389498
6/3/2011,0.406708742,0.403535976
6/6/2011,0.392795735,0.402424487
6/7/2011,0.419038076,0.403508955
6/8/2011,0.432752867,0.407264781
6/9/2011,0.399708696,0.405780608
6/10/2011,0.383558726,0.404142842
6/13/2011,0.37464061,0.399978738
6/14/2011,0.410220284,0.402119673
6/15/2011,0.434042311,0.40793847
6/16/2011,0.440860252,0.407698444
6/17/2011,0.356559148,0.404028878
6/20/2011,0.389866542,0.402868315
6/21/2011,0.429150212,0.403744774
6/22/2011,0.412725929,0.406001647
6/23/2011,0.440459159,0.408016138
6/24/2011,0.379720162,0.404941309
6/27/2011,0.414593657,0.406861568
