currdate,cusip.pct.all,cusip.pct.ma.all
1/2/2009,0.267973856,NA
1/5/2009,0.383017164,NA
1/6/2009,0.425,NA
1/7/2009,0.4422202,NA
1/8/2009,0.440108893,NA
1/9/2009,0.430678466,NA
1/12/2009,0.391219512,NA
1/13/2009,0.423963134,NA
1/14/2009,0.408464567,NA
1/15/2009,0.429423459,NA
1/16/2009,0.35464415,NA
1/20/2009,0.416238438,NA
1/21/2009,0.440196078,NA
1/22/2009,0.414705882,NA
1/23/2009,0.413232104,NA
1/26/2009,0.405299313,NA
1/27/2009,0.459833795,NA
1/28/2009,0.412087912,NA
1/29/2009,0.443443443,NA
1/30/2009,0.414473684,0.410811203
2/2/2009,0.400425985,0.417433809
2/3/2009,0.41470311,0.419018106
2/4/2009,0.426841574,0.419110185
2/5/2009,0.425574426,0.418277896
2/6/2009,0.437119675,0.418128435
2/9/2009,0.392016377,0.416195331
2/10/2009,0.439423077,0.418605509
2/11/2009,0.413255361,0.418070121
2/12/2009,0.423200859,0.418806935
2/13/2009,0.336764706,0.414173998
2/17/2009,0.382113821,0.415547481
2/18/2009,0.432673267,0.416369223
2/19/2009,0.416748768,0.415196857
2/20/2009,0.397740113,0.414348569
2/23/2009,0.4,0.413686963
2/24/2009,0.455855856,0.416214791
2/25/2009,0.433746425,0.414910422
2/26/2009,0.449795082,0.416795781
2/27/2009,0.420668058,0.415657011
3/2/2009,0.410282258,0.41544744
3/3/2009,0.435874439,0.417219863
3/4/2009,0.434259259,0.41819767
3/5/2009,0.443601896,0.419035686
3/6/2009,0.445471349,0.420030532
3/9/2009,0.421328671,0.419240982
3/10/2009,0.439252336,0.42160278
3/11/2009,0.451818182,0.422222535
3/12/2009,0.413407821,0.422230158
3/13/2009,0.407329843,0.421436608
3/16/2009,0.426652893,0.425931017
3/17/2009,0.436041083,0.42862738
3/18/2009,0.404940924,0.427240763
3/19/2009,0.398157625,0.426311206
3/20/2009,0.347494553,0.423798928
3/23/2009,0.382617383,0.422929797
3/24/2009,0.43650047,0.421962028
3/25/2009,0.453252033,0.422937308
3/26/2009,0.461380021,0.423516555
3/27/2009,0.39390642,0.422178473
3/30/2009,0.406862745,0.422007497
3/31/2009,0.42680776,0.421554163
4/1/2009,0.420670898,0.420874745
4/2/2009,0.44982699,0.421186
4/3/2009,0.415458937,0.419685379
4/6/2009,0.415130941,0.419375493
4/7/2009,0.378854626,0.416355607
4/8/2009,0.4305685,0.415293123
4/9/2009,0.368604651,0.413052965
4/14/2009,0.459157352,0.41564434
4/15/2009,0.430088496,0.41581612
4/16/2009,0.396475771,0.413837855
4/17/2009,0.416741674,0.414427892
4/20/2009,0.415165877,0.415278305
4/21/2009,0.436580882,0.419732621
4/22/2009,0.430018416,0.422102673
4/23/2009,0.420145191,0.421284909
4/24/2009,0.407706093,0.419007612
4/27/2009,0.400359066,0.415956564
4/28/2009,0.480033985,0.420262942
4/29/2009,0.45045045,0.422442328
4/30/2009,0.474878444,0.424845862
5/1/2009,0.399629972,0.423793816
5/5/2009,0.442457232,0.423425328
5/6/2009,0.462469734,0.425775868
5/7/2009,0.446841294,0.427361385
5/8/2009,0.442455243,0.430541416
5/11/2009,0.402871622,0.429156572
5/12/2009,0.45977918,0.433715299
5/13/2009,0.442477876,0.432881325
5/14/2009,0.446503791,0.43370209
5/15/2009,0.393991416,0.433577872
5/18/2009,0.431403648,0.434310971
5/19/2009,0.453323376,0.436218846
5/20/2009,0.44379133,0.436579368
5/21/2009,0.442034405,0.437180167
5/22/2009,0.316167665,0.431981291
5/26/2009,0.440140845,0.433603029
5/27/2009,0.454675232,0.436318837
5/28/2009,0.466761973,0.435655236
5/29/2009,0.469373219,0.436601375
6/1/2009,0.468658892,0.436290397
6/2/2009,0.454736842,0.439045741
6/3/2009,0.438884918,0.438867125
6/4/2009,0.47567175,0.439527226
6/5/2009,0.405194805,0.437444901
6/8/2009,0.436763551,0.437160317
6/9/2009,0.468475073,0.440440489
6/10/2009,0.452309985,0.44006703
6/11/2009,0.470036101,0.441444941
6/12/2009,0.388843314,0.438561917
6/15/2009,0.423594616,0.440042077
6/16/2009,0.47532656,0.442238223
6/17/2009,0.469308469,0.443037477
6/18/2009,0.427066451,0.442201233
6/19/2009,0.401685393,0.440183783
6/22/2009,0.419983065,0.445374553
6/23/2009,0.451025057,0.445918763
6/24/2009,0.434542587,0.444912131
6/25/2009,0.450479233,0.444097994
6/26/2009,0.390243902,0.440141528
6/29/2009,0.393537697,0.436385469
6/30/2009,0.442700157,0.435783634
7/1/2009,0.410089504,0.434343864
7/2/2009,0.320913462,0.426605949
7/6/2009,0.388429752,0.425767696
7/7/2009,0.448885473,0.426373793
7/8/2009,0.428223844,0.424361231
7/9/2009,0.440956652,0.423793564
7/10/2009,0.429071804,0.42174535
7/13/2009,0.4562249,0.425114429
7/14/2009,0.437966102,0.425833003
7/15/2009,0.464646465,0.425298998
7/16/2009,0.50802139,0.427234644
7/17/2009,0.481510622,0.429956853
7/20/2009,0.471612415,0.433453204
7/21/2009,0.4972106,0.437314581
7/22/2009,0.481532148,0.438839935
7/23/2009,0.497652582,0.441995435
7/24/2009,0.453220859,0.442132516
7/27/2009,0.478975033,0.446569073
7/28/2009,0.48878628,0.451331502
7/29/2009,0.465993266,0.452496157
7/30/2009,0.486466715,0.456315018
8/3/2009,0.444992948,0.462518992
8/4/2009,0.482804233,0.467237716
8/5/2009,0.487562189,0.469171552
8/6/2009,0.478479197,0.47168432
8/7/2009,0.48177496,0.473725235
8/10/2009,0.456063907,0.47507484
8/11/2009,0.503157895,0.47742149
8/12/2009,0.488983653,0.479972368
8/13/2009,0.472527473,0.480366418
8/14/2009,0.449081803,0.477419439
8/17/2009,0.409507923,0.473819304
8/18/2009,0.440836941,0.47228053
8/19/2009,0.442157559,0.469527878
8/20/2009,0.445818182,0.46774218
8/21/2009,0.41221374,0.463470238
8/24/2009,0.40172956,0.460895673
8/25/2009,0.462747779,0.46008431
8/26/2009,0.428676471,0.45707882
8/27/2009,0.4267844,0.455118376
8/28/2009,0.377184913,0.449654286
8/31/2009,0.41301059,0.448055168
9/1/2009,0.483419307,0.448085922
9/2/2009,0.424130274,0.444914326
9/3/2009,0.398126464,0.44089669
9/4/2009,0.309183673,0.432267125
9/8/2009,0.444043321,0.431666096
9/9/2009,0.462962963,0.429656349
9/10/2009,0.439864865,0.42720041
9/11/2009,0.424922601,0.424820166
9/14/2009,0.416167665,0.423174459
9/15/2009,0.47218543,0.426308335
9/16/2009,0.474055093,0.427969242
9/17/2009,0.477453581,0.429734044
9/18/2009,0.468619247,0.430874097
9/21/2009,0.474452555,0.433986038
9/22/2009,0.513761468,0.439587633
9/23/2009,0.483067093,0.440603599
9/24/2009,0.485333333,0.443436442
9/25/2009,0.445285616,0.444361503
9/28/2009,0.416923077,0.446348411
9/29/2009,0.451285521,0.448262157
9/30/2009,0.502890173,0.449235701
10/1/2009,0.453580902,0.450708232
10/2/2009,0.480332829,0.45481855
10/5/2009,0.484046164,0.463561675
10/6/2009,0.514475271,0.467083272
10/7/2009,0.48875,0.468372624
10/8/2009,0.480025773,0.47038067
10/9/2009,0.476796407,0.47297436
10/13/2009,0.522081065,0.47827003
10/14/2009,0.533675799,0.481344548
10/15/2009,0.512687053,0.483276146
10/16/2009,0.493550577,0.484080996
10/19/2009,0.468243243,0.484062196
10/20/2009,0.479809976,0.484330067
10/21/2009,0.470775095,0.482180748
10/22/2009,0.409631019,0.478508945
10/23/2009,0.454806313,0.476982594
10/26/2009,0.464217859,0.477929206
10/27/2009,0.511435832,0.482654844
10/28/2009,0.476307692,0.483905952
10/29/2009,0.45719721,0.481621304
10/30/2009,0.453114305,0.481597974
11/2/2009,0.480781348,0.4816204
11/3/2009,0.430589681,0.478947576
11/4/2009,0.480314961,0.47723956
11/5/2009,0.461489899,0.475876555
11/6/2009,0.424455376,0.473098036
11/9/2009,0.455223881,0.472019409
11/10/2009,0.486318408,0.470231276
11/12/2009,0.504155125,0.468755243
11/13/2009,0.451066499,0.465674215
11/16/2009,0.467929139,0.464393143
11/17/2009,0.451689389,0.46356545
11/18/2009,0.461538462,0.462651875
11/19/2009,0.447044335,0.461465337
11/20/2009,0.402298851,0.461098728
11/23/2009,0.49737303,0.463227064
11/24/2009,0.434833431,0.461757843
11/25/2009,0.351880878,0.453780095
11/27/2009,0.215648855,0.440747153
11/30/2009,0.462789243,0.441026755
12/1/2009,0.488262911,0.442784185
12/2/2009,0.442043222,0.440847279
12/3/2009,0.449814126,0.441808501
12/4/2009,0.405894173,0.438087462
12/7/2009,0.420735786,0.436049756
12/8/2009,0.422853454,0.43596966
12/9/2009,0.42876619,0.434646775
12/10/2009,0.439252336,0.432293472
12/11/2009,0.426193922,0.428395412
12/14/2009,0.413351315,0.426509652
12/15/2009,0.459762533,0.426101322
12/16/2009,0.481434059,0.427588555
12/17/2009,0.471389646,0.428081115
12/18/2009,0.406055901,0.426031693
12/21/2009,0.386281588,0.42523083
12/22/2009,0.429698709,0.421847114
12/23/2009,0.339968153,0.41710385
12/24/2009,0.166666667,0.407843139
12/29/2009,0.345227475,0.41432207
12/30/2009,0.305709024,0.406468059
1/4/2010,0.454790823,0.404794455
1/5/2010,0.496328029,0.407508695
1/6/2010,0.459631278,0.407999553
1/7/2010,0.465131579,0.410961423
1/8/2010,0.432375613,0.411543415
1/11/2010,0.42689295,0.41174539
1/12/2010,0.480304956,0.414322328
1/13/2010,0.466709347,0.415695178
1/14/2010,0.47188106,0.417979535
1/15/2010,0.440353461,0.419329643
1/19/2010,0.435209424,0.418101987
1/20/2010,0.410086264,0.414534597
1/21/2010,0.453061224,0.413618176
1/22/2010,0.427046263,0.414667694
1/25/2010,0.434383202,0.417072775
1/26/2010,0.470410628,0.419108371
1/27/2010,0.492814371,0.426750682
1/28/2010,0.475836431,0.44220917
1/29/2010,0.448813559,0.447388474
2/1/2010,0.461538462,0.455179946
2/2/2010,0.457055215,0.455293166
2/3/2010,0.45362776,0.453158152
2/4/2010,0.464,0.453376589
2/5/2010,0.45658466,0.452949243
2/8/2010,0.426553672,0.452658146
2/9/2010,0.468013468,0.454714171
2/10/2010,0.438880707,0.452642959
2/11/2010,0.448252228,0.451720103
2/12/2010,0.417829457,0.449017523
2/16/2010,0.4360587,0.448802785
2/17/2010,0.456349206,0.449859774
2/18/2010,0.431904161,0.450950669
2/19/2010,0.399718508,0.448283533
2/22/2010,0.41929002,0.447895721
2/23/2010,0.431640625,0.447758592
2/24/2010,0.429824561,0.445729289
2/25/2010,0.402135231,0.441195332
2/26/2010,0.388971684,0.436852094
3/1/2010,0.40877915,0.434850374
3/2/2010,0.441920831,0.433869492
3/3/2010,0.44023514,0.433028489
3/4/2010,0.41750167,0.431222184
3/5/2010,0.419170243,0.428980696
3/8/2010,0.42877292,0.427590109
3/9/2010,0.452855246,0.428905188
3/10/2010,0.460327456,0.428520887
3/11/2010,0.426587302,0.427906217
3/12/2010,0.430682618,0.427027736
3/15/2010,0.393980848,0.425835306
3/16/2010,0.478703115,0.427967527
3/17/2010,0.499347258,0.430117429
3/18/2010,0.430641822,0.430054312
3/19/2010,0.416201117,0.430878443
3/22/2010,0.398634812,0.429845682
3/23/2010,0.434527687,0.429990036
3/24/2010,0.417631918,0.429380403
3/25/2010,0.427016645,0.430624474
3/26/2010,0.402651779,0.431308479
3/29/2010,0.407168459,0.431227944
3/30/2010,0.4296875,0.430616278
3/31/2010,0.450407609,0.431124901
4/1/2010,0.413593637,0.4309295
4/5/2010,0.415120275,0.430727001
4/6/2010,0.417256922,0.430151201
4/7/2010,0.451635351,0.430090207
4/8/2010,0.449422946,0.429544981
4/9/2010,0.411290323,0.428780132
4/12/2010,0.408177408,0.427654872
4/13/2010,0.436781609,0.42979491
4/14/2010,0.42384106,0.427051807
4/15/2010,0.442895086,0.424229198
4/16/2010,0.407620417,0.423078128
4/19/2010,0.433032616,0.423919703
4/20/2010,0.428095872,0.425392756
4/21/2010,0.432942708,0.425313507
4/22/2010,0.424581006,0.425660961
4/23/2010,0.404814004,0.424550829
4/26/2010,0.429539295,0.425895205
4/27/2010,0.453280318,0.428200798
4/28/2010,0.425925926,0.428012719
4/29/2010,0.428469242,0.426915801
4/30/2010,0.412125863,0.426842412
5/3/2010,0.406911142,0.426431956
5/4/2010,0.391882435,0.425163231
5/5/2010,0.462335867,0.425698257
5/6/2010,0.446594427,0.425556831
5/7/2010,0.402230483,0.425103839
5/10/2010,0.407277817,0.42505886
5/11/2010,0.435842294,0.425011894
5/12/2010,0.455842391,0.426611961
5/13/2010,0.432174506,0.426075932
5/14/2010,0.379163108,0.424653066
5/17/2010,0.42270351,0.424136611
5/18/2010,0.423606083,0.423912121
5/19/2010,0.427941176,0.423662045
5/20/2010,0.451515152,0.425008752
5/21/2010,0.435395458,0.426537825
5/24/2010,0.444688645,0.427295292
5/25/2010,0.487872488,0.429024901
5/26/2010,0.477224947,0.431589852
5/27/2010,0.543109301,0.437321855
6/1/2010,0.383306321,0.435880878
6/2/2010,0.433204633,0.437195552
6/3/2010,0.449814126,0.440092137
6/4/2010,0.349192863,0.434434986
6/7/2010,0.429249012,0.433567716
6/8/2010,0.463561232,0.436634253
6/9/2010,0.422775801,0.437409152
6/10/2010,0.395565093,0.435395292
6/11/2010,0.369885434,0.431097444
6/14/2010,0.44137931,0.431557685
6/15/2010,0.433823529,0.434290706
6/16/2010,0.487989019,0.437554981
6/17/2010,0.451345756,0.438941965
6/18/2010,0.332278481,0.43415883
6/21/2010,0.414134276,0.432289786
6/22/2010,0.406371912,0.430838609
6/23/2010,0.455339154,0.431371134
6/24/2010,0.398340249,0.426894522
6/25/2010,0.372580645,0.421662307
6/28/2010,0.407575758,0.41488563
6/29/2010,0.391660462,0.415303337
6/30/2010,0.381684982,0.412727355
7/1/2010,0.371030209,0.408788159
7/2/2010,0.306940371,0.406675534
7/6/2010,0.404903418,0.405458254
7/7/2010,0.422114047,0.403385895
7/8/2010,0.379157428,0.401204977
7/9/2010,0.349639134,0.398908679
7/12/2010,0.366375892,0.398733202
7/13/2010,0.417613636,0.397544918
7/14/2010,0.437313433,0.397719413
7/15/2010,0.425287356,0.39458433
7/16/2010,0.361498258,0.390091955
7/19/2010,0.379562044,0.392456133
7/20/2010,0.419090231,0.392703931
7/21/2010,0.414885777,0.393129624
7/22/2010,0.398601399,0.390292736
7/23/2010,0.367716535,0.388761551
7/26/2010,0.408813559,0.390573196
7/27/2010,0.453820598,0.392885438
7/28/2010,0.416424419,0.394123636
7/29/2010,0.403717472,0.395225261
7/30/2010,0.481694185,0.40075846
8/2/2010,0.410274964,0.405925189
8/3/2010,0.467957276,0.409077882
8/4/2010,0.469344609,0.41143941
8/5/2010,0.44707624,0.414835351
8/6/2010,0.424914676,0.418599128
8/9/2010,0.414652568,0.421012962
8/10/2010,0.429292929,0.421596926
8/11/2010,0.425884123,0.421025461
8/12/2010,0.433817904,0.421451988
8/13/2010,0.385197645,0.422636958
8/16/2010,0.39871612,0.423594661
8/17/2010,0.435172414,0.424398771
8/18/2010,0.431093007,0.425209132
8/19/2010,0.413868613,0.425972493
8/20/2010,0.369415808,0.426057456
8/23/2010,0.383831027,0.42480833
8/24/2010,0.42966043,0.423600321
8/25/2010,0.41612671,0.423585436
8/26/2010,0.41402214,0.424100669
8/27/2010,0.356536503,0.417842785
8/30/2010,0.399706098,0.417314342
8/31/2010,0.436893204,0.415761138
9/1/2010,0.421091445,0.41334848
9/2/2010,0.41322314,0.411655825
9/3/2010,0.331971399,0.407008661
9/7/2010,0.432108027,0.407881434
9/8/2010,0.43013899,0.407923737
9/9/2010,0.420396185,0.40764934
9/10/2010,0.421203438,0.407018617
9/13/2010,0.401330377,0.407825254
9/14/2010,0.477632485,0.411771072
9/15/2010,0.474982865,0.413761595
9/16/2010,0.42116328,0.413265108
9/17/2010,0.435137139,0.414328534
9/20/2010,0.511690047,0.421442246
9/21/2010,0.49268617,0.426885004
9/22/2010,0.445117845,0.427657874
9/23/2010,0.453835227,0.4295433
9/24/2010,0.449502134,0.4313173
9/27/2010,0.49869961,0.438425455
9/28/2010,0.512837393,0.44408202
9/29/2010,0.502262443,0.447350482
9/30/2010,0.491891892,0.450890504
10/1/2010,0.429955291,0.451727112
10/4/2010,0.431316726,0.456694378
10/5/2010,0.499015102,0.460039732
10/6/2010,0.467123288,0.461888947
10/7/2010,0.475510204,0.464644648
10/8/2010,0.418065548,0.464487753
10/12/2010,0.498084291,0.469325449
10/13/2010,0.525753769,0.471731513
10/14/2010,0.449801849,0.470472462
10/15/2010,0.438101788,0.471319388
10/18/2010,0.462962963,0.472710679
10/19/2010,0.431787176,0.468715535
10/20/2010,0.441617743,0.466162114
10/21/2010,0.470754052,0.467443924
10/22/2010,0.417475728,0.465625949
10/25/2010,0.456878118,0.465994749
10/26/2010,0.470215463,0.464570541
10/27/2010,0.460721868,0.461964765
10/28/2010,0.469118668,0.460307576
10/29/2010,0.445611403,0.457993552
11/1/2010,0.446441409,0.458817858
11/2/2010,0.442424242,0.459373234
11/3/2010,0.472944483,0.458069703
11/4/2010,0.47295423,0.45836125
11/5/2010,0.435897436,0.456380611
11/8/2010,0.416666667,0.456310667
11/9/2010,0.467752885,0.454794097
11/10/2010,0.491891892,0.453101003
11/11/2010,0.213768116,0.441299317
11/12/2010,0.450359712,0.441912213
11/15/2010,0.456214689,0.441574799
11/16/2010,0.46849866,0.443410373
11/17/2010,0.449362844,0.443797628
11/18/2010,0.455048409,0.443012346
11/19/2010,0.408819133,0.442579516
11/22/2010,0.452216066,0.442346414
11/23/2010,0.448199853,0.441245633
11/24/2010,0.359276018,0.436173341
11/29/2010,0.443262411,0.434880528
11/30/2010,0.481197772,0.436659846
12/1/2010,0.471371505,0.437906351
12/2/2010,0.458275382,0.438698908
12/3/2010,0.446792453,0.437391307
12/6/2010,0.424911032,0.434989147
12/7/2010,0.462064252,0.436297488
12/8/2010,0.450359712,0.43798214
12/9/2010,0.458983051,0.437543648
12/10/2010,0.388632873,0.432380697
12/13/2010,0.448534424,0.444119013
12/14/2010,0.461956522,0.444698853
12/15/2010,0.444293478,0.444102792
12/16/2010,0.458476321,0.443601676
12/17/2010,0.395219124,0.44089449
12/20/2010,0.427442529,0.439514196
12/21/2010,0.439763489,0.441061413
12/22/2010,0.375,0.43720061
12/27/2010,0.287844037,0.429182819
12/28/2010,0.371252205,0.429781628
12/29/2010,0.364651163,0.425851066
12/30/2010,0.334689725,0.418525664
1/3/2011,0.453757225,0.41764495
1/4/2011,0.481279782,0.41879517
1/5/2011,0.497547302,0.421332912
1/6/2011,0.449315068,0.422553114
1/7/2011,0.429110106,0.420905407
1/10/2011,0.413612565,0.419068049
1/11/2011,0.421952958,0.417216545
1/12/2011,0.401476015,0.417858702
1/13/2011,0.440740741,0.417469018
1/14/2011,0.402617398,0.414502062
1/18/2011,0.481088255,0.4163418
1/19/2011,0.463287849,0.416582377
1/20/2011,0.462526767,0.419947759
1/21/2011,0.446840149,0.42091764
1/24/2011,0.45035461,0.421447196
1/25/2011,0.478873239,0.426640858
1/26/2011,0.452908587,0.434894085
1/27/2011,0.438356164,0.438249283
1/28/2011,0.413430421,0.440688246
1/31/2011,0.456630824,0.446785301
2/1/2011,0.465551839,0.447375032
2/2/2011,0.471397538,0.44688092
2/3/2011,0.462643678,0.445135739
2/4/2011,0.406451613,0.442992566
2/7/2011,0.454810496,0.444277585
2/8/2011,0.465871438,0.446890529
2/9/2011,0.457227139,0.448654238
2/10/2011,0.441304348,0.450645655
2/11/2011,0.4375,0.450483618
2/14/2011,0.440651668,0.452385331
2/15/2011,0.475592748,0.452110556
2/16/2011,0.459549072,0.451923617
2/17/2011,0.431754875,0.450385022
2/18/2011,0.431048069,0.449595418
2/22/2011,0.421167883,0.448136082
2/23/2011,0.477729885,0.448078914
2/24/2011,0.426169591,0.446741964
2/25/2011,0.413249211,0.445486617
2/28/2011,0.405054152,0.445067803
3/1/2011,0.430947216,0.443783623
3/2/2011,0.446244477,0.442818255
3/3/2011,0.450589971,0.441777876
3/4/2011,0.447327044,0.441012045
3/7/2011,0.396526773,0.440515803
3/8/2011,0.417015342,0.438626045
3/9/2011,0.396303901,0.435147668
3/10/2011,0.4034458,0.432458601
3/11/2011,0.366830065,0.428734887
3/14/2011,0.381086803,0.425914227
3/15/2011,0.4,0.423881644
3/16/2011,0.413352273,0.42076962
3/17/2011,0.451857468,0.42038504
3/18/2011,0.367611336,0.417177863
3/21/2011,0.410906298,0.416170774
3/22/2011,0.424778761,0.416351318
3/23/2011,0.396409873,0.412285318
3/24/2011,0.400887574,0.411021217
3/25/2011,0.397035881,0.41021055
3/28/2011,0.394537178,0.409684702
3/29/2011,0.419636364,0.409119159
3/30/2011,0.406156156,0.407114743
3/31/2011,0.424846626,0.405827576
4/1/2011,0.374094932,0.40216597
4/4/2011,0.388104089,0.401744836
4/5/2011,0.395848246,0.400686481
4/6/2011,0.390753169,0.400408945
4/7/2011,0.376643465,0.399068828
4/8/2011,0.352558895,0.398355269
4/11/2011,0.371294852,0.397865672
4/12/2011,0.417030568,0.3987172
4/13/2011,0.422004521,0.399149813
4/14/2011,0.424626866,0.397788282
4/15/2011,0.393442623,0.399079847
4/18/2011,0.406549521,0.398862008
4/19/2011,0.429319372,0.399089038
4/20/2011,0.415430267,0.400040058
4/25/2011,0.455458808,0.40276862
4/26/2011,0.423537703,0.404093711
4/27/2011,0.452180028,0.406975853
4/28/2011,0.434814815,0.407734776
4/29/2011,0.344290657,0.404641501
5/2/2011,0.385846672,0.402691503
5/3/2011,0.421052632,0.405039388
5/4/2011,0.459396752,0.408604022
5/5/2011,0.424079755,0.410015597
5/6/2011,0.365684575,0.408762167
5/9/2011,0.381609195,0.409010454
5/10/2011,0.363952679,0.409580143
5/11/2011,0.412628488,0.411646825
5/12/2011,0.36913767,0.40925218
5/13/2011,0.378020265,0.407052967
5/16/2011,0.415781487,0.406610698
5/17/2011,0.412526998,0.407564917
5/18/2011,0.415175376,0.40799621
5/19/2011,0.443259711,0.408693227
5/20/2011,0.369747899,0.406409108
5/23/2011,0.406779661,0.403975151
5/24/2011,0.424556213,0.404026076
5/25/2011,0.451274363,0.403980793
5/26/2011,0.419475655,0.403213835
5/31/2011,0.451176051,0.408558105
6/1/2011,0.409674981,0.40974952
6/2/2011,0.421212121,0.409757495
6/3/2011,0.372173913,0.405396353
6/6/2011,0.401430843,0.404263907
6/7/2011,0.43814433,0.407886895
6/8/2011,0.433634992,0.410488185
6/9/2011,0.406103286,0.412595715
6/10/2011,0.400340716,0.411981327
6/13/2011,0.423493045,0.414699095
6/14/2011,0.42527881,0.417062023
6/15/2011,0.419635788,0.417254738
6/16/2011,0.389964158,0.416126596
6/17/2011,0.428458498,0.416790752
6/20/2011,0.429443173,0.416099925
6/21/2011,0.417461482,0.418485604
6/22/2011,0.415195702,0.418906406
6/23/2011,0.388540031,0.417105597
6/24/2011,0.396838602,0.414383809
6/27/2011,0.42760181,0.414790117
