currdate,cusip.pct.all,cusip.pct.ma.all
6/28/2011,0.42700157,0.413581393
6/29/2011,0.462962963,0.416245792
6/30/2011,0.439097744,0.417140073
7/1/2011,0.32565445,0.4148141
7/5/2011,0.37468776,0.413476946
7/6/2011,0.397217929,0.411430626
7/7/2011,0.419762846,0.410737018
7/8/2011,0.386195563,0.409741632
7/11/2011,0.362831858,0.407866189
7/12/2011,0.410714286,0.407227251
7/13/2011,0.42700157,0.407313389
7/14/2011,0.401366354,0.406399917
7/15/2011,0.361086766,0.404956048
7/18/2011,0.394388153,0.403252531
7/19/2011,0.385915493,0.401076147
7/20/2011,0.414252153,0.40091568
7/21/2011,0.421621622,0.401236976
7/22/2011,0.380506092,0.400835279
7/25/2011,0.412195122,0.401603105
7/26/2011,0.432824427,0.401864236
7/27/2011,0.401496259,0.400588971
7/28/2011,0.368,0.395840822
7/29/2011,0.373052246,0.392538547
8/1/2011,0.351724138,0.393842032
8/2/2011,0.36996904,0.393606096
8/3/2011,0.397291196,0.393609759
8/4/2011,0.403979239,0.392820579
8/5/2011,0.431542461,0.395087924
8/8/2011,0.406706793,0.39728167
8/9/2011,0.503139717,0.401902942
8/10/2011,0.497206704,0.405413199
8/11/2011,0.486754967,0.409682629
8/12/2011,0.429163215,0.413086452
8/15/2011,0.466984885,0.416716288
8/16/2011,0.448031496,0.419822089
8/17/2011,0.473843821,0.422801672
8/18/2011,0.437661221,0.423603652
8/19/2011,0.408631772,0.425009936
8/22/2011,0.413570275,0.425078694
8/23/2011,0.425862069,0.424730576
8/24/2011,0.424061433,0.425858834
8/25/2011,0.408703072,0.427893988
8/26/2011,0.377901578,0.428136455
8/29/2011,0.372407574,0.429170626
8/30/2011,0.407685881,0.431056468
8/31/2011,0.409727947,0.431678306
9/1/2011,0.37329932,0.43014431
9/2/2011,0.261351052,0.42163474
9/6/2011,0.415505226,0.422074661
9/7/2011,0.447180302,0.419276691
9/8/2011,0.460639127,0.417448312
9/9/2011,0.392857143,0.41275342
9/12/2011,0.396538159,0.411122168
9/13/2011,0.4544722,0.410496533
9/14/2011,0.432168968,0.409703407
9/15/2011,0.453264095,0.408674421
9/16/2011,0.394846218,0.406533671
9/19/2011,0.453301127,0.408767138
9/20/2011,0.464150943,0.411296172
9/21/2011,0.438683128,0.411937225
9/22/2011,0.459157352,0.413692021
9/23/2011,0.448334757,0.415673605
9/26/2011,0.476810415,0.420619047
9/27/2011,0.504524887,0.427224912
9/28/2011,0.477129338,0.430697085
9/29/2011,0.424717145,0.431446545
9/30/2011,0.409090909,0.433236125
10/3/2011,0.465313029,0.443434223
10/4/2011,0.506329114,0.447975418
10/5/2011,0.511627907,0.451197798
10/6/2011,0.482100239,0.452270854
10/7/2011,0.44845815,0.455050904
10/11/2011,0.453441296,0.457896061
10/12/2011,0.476462197,0.458995561
10/13/2011,0.458940906,0.460334157
10/14/2011,0.413114754,0.45832669
10/17/2011,0.401442308,0.458656495
10/18/2011,0.457777778,0.458880327
10/19/2011,0.450892857,0.458217423
10/20/2011,0.464257659,0.45949615
10/21/2011,0.410806175,0.457078591
10/24/2011,0.443251534,0.45682443
10/25/2011,0.461594733,0.456063646
10/26/2011,0.483408748,0.455007839
10/27/2011,0.443438914,0.453323318
10/28/2011,0.400862069,0.452130564
10/31/2011,0.445350734,0.453943555
11/1/2011,0.467382329,0.45404702
11/2/2011,0.459567654,0.451708947
11/3/2011,0.452342488,0.448744676
11/4/2011,0.371771218,0.443228225
11/7/2011,0.432579891,0.442434312
11/8/2011,0.486425339,0.444083514
11/9/2011,0.429959514,0.44175838
11/10/2011,0.420926518,0.439857661
11/14/2011,0.450640543,0.44173395
11/15/2011,0.46390169,0.444856919
11/16/2011,0.439937598,0.44396491
11/17/2011,0.433064516,0.443073493
11/18/2011,0.443990188,0.44206012
11/21/2011,0.434891486,0.443264385
11/22/2011,0.467665615,0.444485089
11/23/2011,0.349099099,0.438860307
11/28/2011,0.437121212,0.436545931
11/29/2011,0.467753892,0.43776168
11/30/2011,0.479817212,0.441709437
12/1/2011,0.460292984,0.442456549
12/2/2011,0.43596268,0.440885567
12/5/2011,0.471825695,0.441498469
12/6/2011,0.450364964,0.441399593
12/7/2011,0.463778409,0.445999952
12/8/2011,0.438449848,0.44629345
12/9/2011,0.431689572,0.443556662
12/12/2011,0.44499179,0.444308275
12/13/2011,0.473684211,0.44694616
12/14/2011,0.44336084,0.446582175
12/15/2011,0.45123839,0.44594901
12/16/2011,0.39334471,0.443619366
12/19/2011,0.451441578,0.444538219
12/20/2011,0.427662957,0.443721857
12/21/2011,0.391525424,0.441553554
12/22/2011,0.416741674,0.439007357
12/27/2011,0.328810021,0.437992903
12/28/2011,0.295238095,0.430898747
12/29/2011,0.331521739,0.42408714
1/3/2012,0.544250871,0.427308823
1/4/2012,0.486079759,0.428598161
1/5/2012,0.460708783,0.429835466
1/6/2012,0.432606941,0.427874529
1/9/2012,0.448139351,0.427763248
1/10/2012,0.453932584,0.427270957
1/11/2012,0.448360656,0.427766497
1/12/2012,0.482731554,0.430318596
1/13/2012,0.422586521,0.429198333
1/17/2012,0.457463884,0.428387317
1/18/2012,0.464810518,0.429459801
1/19/2012,0.473363775,0.43056607
1/20/2012,0.426303855,0.432214027
1/23/2012,0.449185415,0.432101219
1/24/2012,0.456521739,0.433544158
1/25/2012,0.501113586,0.439023566
1/26/2012,0.492753623,0.442824164
1/27/2012,0.436507937,0.448209059
1/30/2012,0.417702999,0.454332305
1/31/2012,0.498248073,0.462668621
2/1/2012,0.529041288,0.461908142
2/2/2012,0.481945468,0.461701427
2/3/2012,0.467625899,0.462047283
2/6/2012,0.433039294,0.462068901
2/7/2012,0.479066575,0.463615262
2/8/2012,0.524008351,0.46711905
2/9/2012,0.430635838,0.46623281
2/10/2012,0.451121795,0.464652322
2/13/2012,0.459651899,0.466505591
2/14/2012,0.460365854,0.466650689
2/15/2012,0.473400154,0.467080171
2/16/2012,0.437007874,0.465262376
2/17/2012,0.418103448,0.464852355
2/21/2012,0.47023361,0.465904765
2/22/2012,0.447876448,0.465472501
2/23/2012,0.47723824,0.464278733
2/24/2012,0.457002457,0.462491175
2/27/2012,0.461538462,0.463742701
2/28/2012,0.465361446,0.466125624
2/29/2012,0.505486467,0.466487543
3/1/2012,0.486142322,0.464342595
3/2/2012,0.453312051,0.462910924
3/5/2012,0.469843634,0.463021811
3/6/2012,0.447368421,0.463738267
3/7/2012,0.446165763,0.462093227
3/8/2012,0.439429929,0.457864305
3/9/2012,0.419629057,0.457313966
3/12/2012,0.427682737,0.456142014
3/13/2012,0.48682284,0.457500561
3/14/2012,0.453592814,0.457161909
3/15/2012,0.433947158,0.455189259
3/16/2012,0.435523114,0.455115021
3/19/2012,0.448329448,0.456626321
3/20/2012,0.478084963,0.457018889
3/21/2012,0.480716253,0.458660879
3/22/2012,0.477496484,0.458673791
3/23/2012,0.437837838,0.45771556
3/26/2012,0.459400146,0.457608644
3/27/2012,0.462655602,0.457473352
3/28/2012,0.475493782,0.455973718
3/29/2012,0.437178545,0.453525529
3/30/2012,0.43273906,0.452496879
4/2/2012,0.453551913,0.451682293
4/3/2012,0.49695122,0.454161433
4/4/2012,0.436320755,0.453669183
4/5/2012,0.410806175,0.452237995
4/9/2012,0.393376414,0.450925363
4/10/2012,0.479655712,0.453524012
4/11/2012,0.451737452,0.451769742
4/12/2012,0.465989054,0.452389554
4/13/2012,0.416445623,0.451514478
4/16/2012,0.422167889,0.450846716
4/17/2012,0.43163752,0.45001212
4/18/2012,0.436134454,0.447914594
4/19/2012,0.503246753,0.449041119
4/20/2012,0.424467099,0.44638965
4/23/2012,0.455070074,0.447251262
4/24/2012,0.464622642,0.447512387
4/25/2012,0.464393939,0.447599304
4/26/2012,0.439870864,0.445818158
4/27/2012,0.411814346,0.444549948
4/30/2012,0.422098569,0.444017923
5/1/2012,0.466666667,0.444673661
5/2/2012,0.445261438,0.442089172
5/3/2012,0.454987835,0.443022526
5/4/2012,0.400184843,0.442491459
5/7/2012,0.426829268,0.444164102
5/8/2012,0.462664714,0.443314552
5/9/2012,0.445822994,0.443018829
5/10/2012,0.449519231,0.442195338
5/11/2012,0.424074074,0.442576761
5/14/2012,0.423714037,0.442654068
5/15/2012,0.472243941,0.444684389
5/16/2012,0.483268482,0.44704109
5/17/2012,0.50410509,0.447084007
5/18/2012,0.437837838,0.447752544
5/21/2012,0.465448769,0.448271479
5/22/2012,0.500762195,0.450078457
5/23/2012,0.49299258,0.451508389
5/24/2012,0.427647534,0.450897222
5/29/2012,0.485235435,0.454568277
5/30/2012,0.4544,0.456183348
5/31/2012,0.49765625,0.457732827
6/1/2012,0.478809739,0.459410242
6/4/2012,0.493786247,0.461350163
6/5/2012,0.527756059,0.467728724
6/6/2012,0.503968254,0.471585673
6/7/2012,0.447799827,0.470842429
6/8/2012,0.401639344,0.468633246
6/11/2012,0.414655172,0.466890043
6/12/2012,0.462356792,0.468804179
6/13/2012,0.433694746,0.469303215
6/14/2012,0.440635452,0.46772279
6/15/2012,0.391455972,0.463132165
6/18/2012,0.437048917,0.459779356
6/19/2012,0.451737452,0.460474337
6/20/2012,0.4568,0.460041898
6/21/2012,0.4796875,0.458988164
6/22/2012,0.392523364,0.453964703
6/25/2012,0.44093178,0.454628915
6/26/2012,0.489583333,0.45484631
6/27/2012,0.463993453,0.455325983
6/28/2012,0.42218543,0.451552442
6/29/2012,0.428308824,0.449027396
7/2/2012,0.421343146,0.445405241
7/5/2012,0.34322453,0.436178665
7/6/2012,0.318534961,0.426907
7/9/2012,0.458874459,0.427460731
7/10/2012,0.465642684,0.430660898
7/11/2012,0.482698962,0.434063088
7/12/2012,0.469838573,0.434437177
7/13/2012,0.452422145,0.435373547
7/16/2012,0.478225144,0.437253032
7/17/2012,0.492101106,0.442285288
7/18/2012,0.486697966,0.444767741
7/19/2012,0.450586265,0.444710181
7/20/2012,0.458369099,0.444788636
7/23/2012,0.436884512,0.442648487
7/24/2012,0.478547855,0.446949711
7/25/2012,0.491914894,0.449498867
7/26/2012,0.484087102,0.449224055
7/27/2012,0.435559737,0.44780237
7/30/2012,0.440414508,0.448713823
7/31/2012,0.489891135,0.451792939
8/1/2012,0.470193115,0.454235437
8/2/2012,0.444444444,0.459296433
8/3/2012,0.406563355,0.463697853
8/6/2012,0.42228212,0.461868236
8/7/2012,0.475063398,0.462339272
8/8/2012,0.47068819,0.461738733
8/9/2012,0.458532695,0.461173439
8/10/2012,0.430555556,0.46008011
8/13/2012,0.429535865,0.457645646
8/14/2012,0.482286634,0.457154922
8/15/2012,0.543900544,0.460015051
8/16/2012,0.43488746,0.459230111
8/17/2012,0.425512935,0.457587303
8/20/2012,0.434709351,0.457478545
8/21/2012,0.472019465,0.457152125
8/22/2012,0.463779528,0.455745357
8/23/2012,0.450406504,0.454061327
8/24/2012,0.405797101,0.452573195
8/27/2012,0.436334144,0.452369177
8/28/2012,0.459358688,0.450842555
8/29/2012,0.45251858,0.449958828
8/30/2012,0.443462898,0.449909751
8/31/2012,0.370034052,0.448083285
9/4/2012,0.474938373,0.450716098
9/5/2012,0.504761905,0.452201023
9/6/2012,0.482225657,0.452777897
9/7/2012,0.49194847,0.454448685
9/10/2012,0.47756654,0.456799235
9/11/2012,0.493333333,0.459989108
9/12/2012,0.492211838,0.460485368
9/13/2012,0.485950413,0.457587862
9/14/2012,0.447168216,0.4582019
9/17/2012,0.444444444,0.459148475
9/18/2012,0.498888065,0.462357411
9/19/2012,0.552457814,0.466379328
9/20/2012,0.488645262,0.467622615
9/21/2012,0.484823626,0.469343471
9/24/2012,0.495014245,0.473804328
9/25/2012,0.528421053,0.478408674
9/26/2012,0.511665326,0.481024006
9/27/2012,0.517980107,0.484297082
9/28/2012,0.477768795,0.486012377
10/1/2012,0.489139179,0.491967633
10/2/2012,0.51988218,0.494214823
10/3/2012,0.487124464,0.493332951
10/4/2012,0.459708365,0.492207087
10/5/2012,0.433536056,0.489286466
10/9/2012,0.543944637,0.492605371
10/10/2012,0.499618612,0.492919635
10/11/2012,0.472382523,0.491928169
10/12/2012,0.449131514,0.490087224
10/15/2012,0.473085671,0.491383097
10/16/2012,0.516245487,0.494973149
10/17/2012,0.490494297,0.494553461
10/18/2012,0.4712,0.49049057
10/19/2012,0.454068241,0.488761719
10/22/2012,0.442979054,0.48666949
10/23/2012,0.476489028,0.485743229
10/24/2012,0.478228228,0.483233588
10/25/2012,0.498487141,0.482574679
10/26/2012,0.454318937,0.47939162
10/30/2012,0.238095238,0.467407943
10/31/2012,0.477707006,0.466836334
11/1/2012,0.473933649,0.464538907
11/2/2012,0.428571429,0.461611256
11/5/2012,0.457703927,0.461511034
11/6/2012,0.461422088,0.462905335
11/7/2012,0.462240664,0.458820137
11/8/2012,0.486486486,0.45816353
11/9/2012,0.462040816,0.457646445
11/13/2012,0.518771331,0.461128436
11/14/2012,0.488514548,0.46189988
11/15/2012,0.498121713,0.460993691
11/16/2012,0.494877857,0.461212869
11/19/2012,0.497113997,0.462508569
11/20/2012,0.485034536,0.464056884
11/21/2012,0.377967711,0.460806317
11/26/2012,0.494577007,0.461710715
11/27/2012,0.525052929,0.464051951
11/28/2012,0.491791045,0.463717146
11/29/2012,0.498864497,0.465944424
11/30/2012,0.49722882,0.478901103
12/3/2012,0.47172619,0.478602062
12/4/2012,0.472142857,0.478512522
12/5/2012,0.476154428,0.480891672
12/6/2012,0.466876972,0.481350325
12/7/2012,0.429032258,0.479730833
12/10/2012,0.480326652,0.480635133
12/11/2012,0.495432186,0.481082417
12/12/2012,0.495873968,0.482774075
12/13/2012,0.486764706,0.481173744
12/14/2012,0.448540707,0.479175052
12/17/2012,0.513645906,0.479951261
12/18/2012,0.500680272,0.480241382
12/19/2012,0.481192335,0.479445299
12/20/2012,0.444361464,0.477411645
12/21/2012,0.36451049,0.476738784
12/26/2012,0.33095723,0.468557796
12/27/2012,0.38410596,0.461510447
12/28/2012,0.329051383,0.453373464
1/2/2013,0.4576,0.451310239
1/3/2013,0.450301205,0.448963858
1/4/2013,0.447843137,0.447769706
1/7/2013,0.47993944,0.448159535
1/8/2013,0.471962617,0.447949944
1/9/2013,0.497309762,0.449471584
1/10/2013,0.471814672,0.451610705
1/11/2013,0.447819315,0.449985338
1/14/2013,0.491017964,0.449764627
1/15/2013,0.509929078,0.450467382
1/16/2013,0.501445087,0.451201401
1/17/2013,0.48778626,0.453163679
1/18/2013,0.449958644,0.449979316
1/22/2013,0.495098039,0.449700204
1/23/2013,0.520507084,0.451665941
1/24/2013,0.505360972,0.454715917
1/25/2013,0.462172285,0.459599007
1/28/2013,0.525622255,0.469332258
1/29/2013,0.488710852,0.474562502
1/30/2013,0.525487256,0.484384296
1/31/2013,0.514154552,0.487212024
2/1/2013,0.485736315,0.488983779
2/4/2013,0.485003658,0.490841805
2/5/2013,0.47715736,0.490702701
2/6/2013,0.501850481,0.492197094
2/7/2013,0.490740741,0.491868643
2/8/2013,0.460192476,0.491287534
2/11/2013,0.487216947,0.493257415
2/12/2013,0.5,0.493706517
2/13/2013,0.508679245,0.493644025
2/14/2013,0.46875,0.492009271
2/15/2013,0.470057424,0.491122829
2/19/2013,0.492242595,0.493237027
2/20/2013,0.495658466,0.493265048
2/21/2013,0.50723589,0.492601489
2/22/2013,0.468895801,0.49077823
2/25/2013,0.481702763,0.491754754
2/26/2013,0.486350575,0.48979117
2/27/2013,0.471599402,0.488935597
2/28/2013,0.482705611,0.486796515
3/1/2013,0.469305331,0.484554054
3/4/2013,0.483967189,0.484465598
3/5/2013,0.500366838,0.485233757
3/6/2013,0.463483146,0.484550046
3/7/2013,0.477203647,0.483317704
3/8/2013,0.447530864,0.481157211
3/11/2013,0.491525424,0.482723858
3/12/2013,0.5,0.483363011
3/13/2013,0.456674473,0.481196734
3/14/2013,0.474320242,0.479478784
3/15/2013,0.441685478,0.478125558
3/18/2013,0.481804949,0.478712934
3/19/2013,0.482579689,0.478229789
3/20/2013,0.528244275,0.479859079
3/21/2013,0.503062787,0.479650424
3/22/2013,0.428453267,0.477628297
3/25/2013,0.503571429,0.478721731
3/26/2013,0.476085357,0.47820847
3/27/2013,0.47515528,0.478386264
4/1/2013,0.473605948,0.477931281
4/2/2013,0.507760532,0.479854041
4/3/2013,0.507505361,0.481030949
4/4/2013,0.499238965,0.480974556
4/5/2013,0.432477216,0.479424259
4/8/2013,0.494002999,0.480264227
4/9/2013,0.517420311,0.483758699
4/10/2013,0.506125574,0.484488707
4/11/2013,0.47220047,0.48309873
4/12/2013,0.444352844,0.482482649
4/15/2013,0.457165109,0.481624892
4/16/2013,0.493957704,0.484238503
4/17/2013,0.449722882,0.4826344
4/18/2013,0.48,0.482505415
4/19/2013,0.403065825,0.476246493
4/22/2013,0.447215295,0.473454118
4/23/2013,0.489311164,0.476497013
4/24/2013,0.45316253,0.473976568
4/25/2013,0.499610895,0.475152845
4/26/2013,0.450434783,0.47391682
4/29/2013,0.505066251,0.475489836
4/30/2013,0.491486068,0.474676112
5/1/2013,0.455967078,0.472099198
5/2/2013,0.500417014,0.472158101
5/3/2013,0.447058824,0.472887181
5/6/2013,0.458653026,0.471119682
5/7/2013,0.493755204,0.469936427
5/8/2013,0.469899666,0.468125132
5/9/2013,0.469747899,0.468002503
5/10/2013,0.449871465,0.468278434
5/13/2013,0.453748006,0.468107579
5/14/2013,0.522637014,0.469541544
5/15/2013,0.509933775,0.472552089
5/16/2013,0.479968578,0.472550518
5/17/2013,0.445709282,0.474682691
5/20/2013,0.454316848,0.475037769
5/21/2013,0.495652174,0.475354819
5/22/2013,0.466772152,0.4760353
5/23/2013,0.475206612,0.474815086
5/28/2013,0.496598639,0.477123279
5/29/2013,0.497709924,0.476755462
5/30/2013,0.530291109,0.478695714
5/31/2013,0.48946925,0.480370823
6/3/2013,0.475482912,0.479124118
6/4/2013,0.5056899,0.482055672
6/5/2013,0.51899696,0.485072869
6/6/2013,0.527366864,0.486753452
6/7/2013,0.498078401,0.488162388
6/10/2013,0.504504505,0.489900219
6/11/2013,0.532436709,0.494028481
6/12/2013,0.533487298,0.498015445
6/13/2013,0.523696682,0.498068429
6/14/2013,0.429883139,0.494065897
6/17/2013,0.481334392,0.494134188
6/18/2013,0.534099067,0.498553677
6/19/2013,0.528808208,0.502278245
6/20/2013,0.512757202,0.503133496
6/21/2013,0.474042553,0.503497016
6/24/2013,0.514729951,0.505473183
6/25/2013,0.56780924,0.509033713
6/26/2013,0.551020408,0.511699238
6/27/2013,0.547376093,0.512553487
6/28/2013,0.484323432,0.512296196
7/1/2013,0.480658436,0.512554972
7/2/2013,0.501589825,0.512349968
7/5/2013,0.278614458,0.500330843
7/8/2013,0.510172144,0.499471107
7/9/2013,0.498802873,0.499507331
7/10/2013,0.519534497,0.50025883
7/11/2013,0.503637833,0.498818887
7/12/2013,0.45520362,0.494904703
7/15/2013,0.500400962,0.493739917
7/16/2013,0.481315396,0.49631153
7/17/2013,0.511535402,0.49782158
7/18/2013,0.513988809,0.496816067
7/19/2013,0.445895522,0.492670433
7/22/2013,0.490275527,0.491546349
7/23/2013,0.520547945,0.493871619
7/24/2013,0.481670929,0.492218668
7/25/2013,0.483146067,0.487985509
7/26/2013,0.430581614,0.481963569
7/29/2013,0.474315068,0.478310518
7/30/2013,0.555910543,0.481889874
7/31/2013,0.509944312,0.483354167
8/1/2013,0.501191422,0.483334247
8/2/2013,0.42387218,0.490597133
8/5/2013,0.469759735,0.488576513
8/6/2013,0.47189232,0.487230985
8/7/2013,0.486415425,0.485575032
8/8/2013,0.481770833,0.484481682
8/9/2013,0.425978988,0.48302045
8/12/2013,0.480735552,0.482037179
8/13/2013,0.497483221,0.482845571
8/14/2013,0.478070175,0.481172309
8/15/2013,0.482517483,0.479598743
8/16/2013,0.44284342,0.479446138
8/19/2013,0.492142266,0.479539475
8/20/2013,0.515322581,0.479278207
8/21/2013,0.478655767,0.479127449
8/22/2013,0.489343564,0.479437323
8/23/2013,0.443181818,0.480067334
8/26/2013,0.444444444,0.478573802
8/27/2013,0.470487596,0.474302655
8/28/2013,0.470430108,0.472326945
8/29/2013,0.457350272,0.470134887
8/30/2013,0.326708075,0.465276682
9/3/2013,0.499589154,0.466768153
9/4/2013,0.516051364,0.468976105
9/5/2013,0.468267581,0.468068713
9/6/2013,0.444843049,0.466222324
9/9/2013,0.454855196,0.467666134
9/10/2013,0.480551053,0.467656909
9/11/2013,0.499108734,0.467738185
9/12/2013,0.487223169,0.468195835
9/13/2013,0.447841727,0.466462047
9/16/2013,0.506772908,0.469658521
9/17/2013,0.528158295,0.471459323
9/18/2013,0.534357316,0.47241106
9/19/2013,0.543461237,0.475651333
9/20/2013,0.46339203,0.474353756
9/23/2013,0.528422738,0.478615802
9/24/2013,0.560617761,0.484424468
9/25/2013,0.512900704,0.486545124
9/26/2013,0.497085762,0.487877906
9/27/2013,0.477272727,0.488874029
9/30/2013,0.489690722,0.497023161
10/1/2013,0.509575354,0.497522471
10/2/2013,0.483319076,0.495885857
10/3/2013,0.477508651,0.49634791
10/4/2013,0.426152399,0.495413378
10/7/2013,0.436056838,0.49447346
10/8/2013,0.51924722,0.496408268
10/9/2013,0.504050405,0.496655352
10/10/2013,0.499568594,0.497272623
10/11/2013,0.451807229,0.497470898
10/15/2013,0.526521061,0.498458306
10/16/2013,0.507427678,0.497421775
10/17/2013,0.522123894,0.496810104
10/18/2013,0.467857143,0.493029899
10/21/2013,0.492765957,0.494498596
10/22/2013,0.519934906,0.494074204
10/23/2013,0.496259352,0.490856284
10/24/2013,0.521197007,0.491271099
10/25/2013,0.488909427,0.490862282
10/28/2013,0.497011102,0.491849201
10/29/2013,0.520033389,0.493366334
10/30/2013,0.536564626,0.494715798
10/31/2013,0.510726073,0.496086147
11/1/2013,0.464154412,0.495418436
11/4/2013,0.500421941,0.499131913
11/5/2013,0.514950166,0.503076579
11/6/2013,0.512298558,0.502729146
11/7/2013,0.486718081,0.50186253
11/8/2013,0.445554446,0.499161822
11/12/2013,0.593181818,0.506230552
11/13/2013,0.539516129,0.506880305
11/14/2013,0.484615385,0.505739691
11/15/2013,0.488372093,0.5040521
11/18/2013,0.481072555,0.504712871
11/19/2013,0.501222494,0.505135698
11/20/2013,0.51440678,0.504859292
11/21/2013,0.489174018,0.504505025
11/22/2013,0.48441449,0.502665899
11/25/2013,0.485921158,0.502516486
11/26/2013,0.523195876,0.503825724
11/27/2013,0.387755102,0.49721181
12/2/2013,0.512155592,0.495991358
12/3/2013,0.516719745,0.496291042
12/4/2013,0.498701299,0.498018386
12/5/2013,0.492307692,0.497612674
12/6/2013,0.473244147,0.495527373
12/9/2013,0.498410175,0.494832954
12/10/2013,0.521772345,0.496585667
12/11/2013,0.507340946,0.499674992
12/12/2013,0.495867769,0.49480929
12/13/2013,0.473774721,0.491522219
12/16/2013,0.518808777,0.493231889
12/17/2013,0.549230769,0.496274823
12/18/2013,0.499188312,0.49718061
